ID;Nombre;Número de parte;Cantidades;Peso(g);Costo unitario($)
1;TestPointSmall;C239427;46;113;1.47
2;C2504WV-4P;C238069;56;80;1.89
3;1060TR;;38;61;1.59
4;WT-1205;C83060;35;54;1.49
5;100nF;C380338;73;50;1.82
6;22uF;C263247;52;84;1.5
7;2.2nF;C176664;45;48;1.78
8;100uF;C109457;60;95;1.8
9;10uF;C84498;51;51;1.75
10;10pF;C77031;41;108;1.84
11;22pF;C165991;75;110;1.93
12;2.2uF;C296012;44;68;1.83
13;1uF;C83057;37;68;1.66
14;10nF;C111837;79;120;1.54
15;MURA140T3G;C78608;34;71;1.72
16;FDLL4148;C110730;19;71;1.63
17;PSBD1DF40V1H;C265121;78;62;1.56
18;S8B-PH-SM4-TB(LF)(SN);;23;90;1.87
19;CON-LSTB_MA06-1;;51;127;1.79
20;FIDUCIAL1X2.5;;69;115;1.47
21;MA08-1;C239425;55;105;1.56
22;C2504WV-2P;;58;77;1.84
23;TC2050-IDC-NL;102-2188-ND;18;122;1.75
24;V7805-2000R;;39;57;1.48
25;MDS20C-24;;66;122;1.67
26;MFM-30-48;102-2188-ND;38;100;1.69
27;V7812-1000R;C9900005354;23;114;1.66
28;LED Rojo;;31;48;1.85
29;BSS138LT1;C904720;40;117;1.93
30;NJVMJD122T4G-VF01;C101255;77;59;1.55
31;100K;C101252;37;96;1.68
32;100?;C101254;59;107;1.49
33;10K;C101354;43;66;1.72
34;4.7K;C101353;35;53;1.83
35;470;C101250;44;85;1.72
36;0;C101353;30;99;1.87
37;10k;C101297;45;94;1.83
38;2k?;C101256;24;47;1.58
39;1M?;C101253;62;125;1.6
40;1k?;C4184;24;92;1.61
41;20k?;C25804;65;69;1.8
42;10K, 1%;C101354;20;102;1.71
43;4.7K, 1%;;31;106;1.9
44;75869-332LF;C239426;41;103;1.74
45;C2504WV-3P;C47773;32;67;1.55
46;RT9013-33GB;C354117;69;123;1.47
47;MAX3232EID;C13542;61;75;1.66
48;STM32F207ZGT6;C110475;24;85;1.71
49;AZ1117H-ADJTRG1;C529581;57;66;1.81
50;ESP32-WROOM-32(16MB);C32346;55;108;1.47
51;32.768KHz;C481913;67;109;1.54
52;8MHz;;69;123;1.82
53;CON-WAGO-508_W237-3E;;28;49;1.86
54;CON-WAGO-500_W237-4;C919597;32;97;1.91
55;YJS2308A;C118204;57;76;1.78
56;OPA4188AIPWR;;41;101;1.92
57;Fiducial Cross;;55;93;1.94
58;C12_10u_50V_10%_ X5R;GRM31CR61H106KA12L;64;84;1.82
59;C06_100n_50V_10%_ X7R;C0603C104K5RACTU;71;66;1.79
60;C12_22u_16V_10%_ X5R;VJ1206G226KXJTW1BC;44;83;1.92
61;C06_330n_16V_10%_ X7R;GRM188R71C334KA01D;26;114;1.62
62;C06_100n_50V_10%_ X7R;C0603C104K5RACTU;56;59;1.53
63;C04_20p_50V_1%_NP0;GJM1555C1H200FB01D;79;75;1.7
64;CP_330u_10V__10%;T491X337K010AT;59;93;1.71
65;C06_27p_50V_5%_ NP0;CC0603JRNPO9BN270;18;95;1.64
66;C06_4u7_6.3V_10%_ X5R;GRM188R60J475KE19D;58;91;1.56
67;C06_1u0_16V_10%_ X7R;CC0603KRX7R7BB105;55;45;1.96
68;C06_100n_50V_10%_ X7R;C0603C104K5RACTU;75;122;1.92
69;Elko;EEEFK1J221AQ;70;83;1.6
70;C06_1u0_16V_10%_ X7R;CC0603KRX7R7BB105;50;57;1.66
71;C08_1u0_50V_10%_ X7R;08055C105KAT2A;48;111;1.72
72;C08_1u0_16V_10%_ X7R;0805YC105KAT2A;69;83;1.82
73;C06_22u_10V_20%_ X5R;C1608X5R1A226M080AC;47;80;1.8
74;C06_100n_50V_10%_ X7R;C0603C104K5RACTU;33;75;1.51
75;C12_10u_16V_10%_ X7R;1206YC106KAT2A;63;45;1.59
76;TVS DIODE 6V SOT323-5;ESDA6V1W5;31;72;1.46
77;Dioden;BAT54KFILM;42;55;1.5
78;Dioden;PESD1LIN;78;78;1.77
79;D_1S;MMSD4148T[1]G;51;77;1.64
80;TVS-PWR_B_1S;SMCJ26CA;68;99;1.57
81;Z-Diode;NZH15B;39;94;1.88
82;D_1S;PMEG6010CEH|;57;100;1.66
83;TVS-IO;824011;19;103;1.64
84;F1210 Resettable;MF-USMF050-2;43;75;1.99
85;SMD-Sicherung 6.1x2.69mm;0452005.M[R]L;64;90;1.83
86;F1210 Resettable;MF-USMF010[-2];65;127;1.93
87;SMD-Ferrit Würth 0805 High Current;742792031;39;90;1.68
88;LDO fixed 1A 3V3;L5150BNTR;56;78;1.7
89;Low-voltage 8-bit I2C-bus and SMBus low power I/O port with interrupt, reset and Agile I/O;PCAL9538ABSHP;61;66;1.73
90;32-bit Microcontrollers 256KB Flash, 32KB RAM, 79 CoreMark at 25MHz;PIC32MM0256GPM064-I/MR;61;52;1.49
91;Video ICs Graphic Controller EVE;FT800Q-R;77;122;1.75
92;TVS_IO;IP4252CZ16-8-TTL;51;90;1.94
93;Load Switch, 5.5V, 3A, 44m Ohm, Slew Rate Control, SOT23-5;MT9700;59;101;1.73
94;N-MOS2;FDG63030N;36;69;1.82
95;PNP1;BC856[,215];33;78;1.52
96;Real Time Clock Module with I²C-Bus;RV-3029-C2 OPTION B;38;119;1.65
97;Audio Power OpAmps MSOP-8 RoHS;LN4890MME-G;58;85;1.47
98;P-MOS1;NTTFS5116PLT[A]G;43;115;1.63
99;Dual Schmitt Trigger  Einfach;SN74LVC2G17DBVR, SN74LVC2G17DBV[R];78;45;1.68
100;Spannungswächter invertierend, Vth = 3.08V;APX803S-31SA-7;61;75;1.73
101;P-MOS1;Si1403CDL-T1-GE3;31;59;1.9
102;FLASH FLASH 128Mb (16M x 8) SPI - Dual/Quad I/O SOIC-8_208mil RoHS;W25Q128JVSIQ;80;112;1.56
103;LED Drivers SOT23-6 RoHS;RY3730;54;80;1.93
104;RS-485 & RS-422 MSOP-8 RoHS;SIT3485EUA;32;78;1.76
105;LDO fixed 1A 5V;SSP1117-5.0V;38;119;1.88
106;0.5A Single Channel Current-Limited Power Switch;AP2141FMG-7;65;48;1.46
107;WLAN module, UFL connector;ESP-WROOM-02U;23;73;1.47
108;Shielded;WLPN303015M150PB;28;107;1.56
109;Unshielded;SDR1307-151KL;53;70;1.64
110;Inductor/4.7uH/1.08A;WLPN303015M4R7PB;61;54;1.79
111;SMD-Ferrit Würth 0603;742792645;60;130;1.98
112;Common Mode;744233670;28;58;1.75
113;LED_RGB_PLCC 500mcd;MHPA1515RGBDT-S;80;118;1.91
114;Quarz mit 4 Anschlüssen, 12MHz;7M-12.000MAAJ-T;70;73;1.78
115;R06_0R_50V_1%_100mW;RC0603FR-070RL;57;86;1.99
116;RN_4x220R_50V_5%_62mW;YC124-JR-07220RL;62;70;1.95
117;RN_4x10K_25V_5%_62mW;YC124-JR-0710KL;55;51;1.85
118;RN_4x10K_25V_5%_62mW;YC124-JR-0710KL;77;127;1.58
119;RN_4x1.0K_50V_5%_62mW;YC124-JR-071KL;72;104;1.48
120;R06_1K0_50V_1%_100mW;CR0603-FX-1001ELF;69;119;1.67
121;R06_10K_50V_1%_100mW;RC0603FR-0710KL;33;77;1.87
122;RN_4x22R_50V_5%_62mW;YC124-JR-0722RL;77;91;1.58
123;R06_47K_50V_1%_100mW;RC0603FR-0747KL;58;70;1.93
124;R06_100K_50V_1%_100mW;[iban];33;87;1.49
125;RN_4x0R_25V_5%_62mW;TC124-JR-070RL;19;111;1.46
126;R06_20K_75V_1%_100mW;CRCW060320K0FKEA;80;68;1.92
127;R0603;MCT06030E1002B[P1]00;40;106;1.75
128;R06_1K0_50V_1%_100mW;CR0603-FX-1001ELF;27;56;1.91
129;R1206;RC1206FR-[07]10KL;58;86;1.49
130;RN_4x220R_50V_5%_62mW, 4xR0402;YC124-JR-07220RL, YC124-JR-[07]220RL;55;73;1.53
131;R06_220R_50V_1%_100mW;RC0603FR-07220RL;74;109;1.97
132;R06_120R_50V_1%_100mW;RC0603FR-07120RL;23;64;1.65
133;R06_150R_50V_1%_100mW;RC0603FR-07150RL;61;73;1.55
134;R04_1K0_50V_1%_63mW_TK100;RC0402FR-071KL;39;96;1.64
135;R06_20R_75V_1%_100mW;CRCW060320R0FKEA;58;55;1.83
136;R04_27R_50V_1%_63mW_TK100;RC0402FR-0727RL;58;52;1.91
137;R06_100R_50V_1%_100mW;RC0603FR-07100RL;33;123;1.9
138;R06_1M_50V_1%_100mW;RC0603FR-071ML;30;110;1.72
139;PT_NO_TS3625A SMD Tact Switch,3.65x6.1x2.5mm;TS3625A;61;77;1.88
140;FN_34V_400mA_5V_ISP742RI;ISP742RI;67;52;1.66
141;TRANS PREBIAS NPN 246MW SOT23-3;MMUN2214LT1G;52;45;1.5
142;MicroSD Card Holder Würth_693071010811;6.93E+11;80;66;1.9
143;250VAC/3A, 20mOhm;DS1021-1*6SF1-1;59;86;1.62
144;50V/0.5A, 50mOhm, Dual Contact;XF3M-0615-1B;20;100;1.84
145;PINHEADER_180°_RM2.54mm_1Row_2Pin_1A_DS1021-1*2SF1-1B;DS1021-1*2SF1-1B;41;83;1.91
146;50V/1.0A, 40mOhm;SM02B-SRSS-TB(LF)(SN);66;81;1.99
147;Batteriehalter 2032;79527141;41;105;1.88
148;50V/1.0A, 40mOhm;SM04B-SRSS-TB(LF)(SN);63;50;1.6
149;50V/1.0A, 40mOhm;SM08B-SRSS-TB(LF)(SN);66;120;1.62
150;USB micro THT AB vertical;U-E-M5DD-W-2;70;79;1.94
151;PINHEADER_180°_RM2.54mm_1Row_6Pin_1A_DS1021-1*6SF1-1;DS1021-1*6SF1-1;60;91;1.64
152;250VAC/3A, 20mOhm;DS1021-1*2SF1-1;56;100;1.65
153;250VAC/3A, 20mOhm;61300611121;62;64;1.95
154;50V/0.5A, 50mOhm, Dual Contact;XF3M-4015-1B;41;71;1.51
155;WE 61900411121;61900411121;48;122;1.76
156;250VAC/3A, 10mOhm;B18B-PUDSS-1(LF)(SN);54;66;1.99
157;250VAC/3A, 10mOhm;B16B-PUDSS-1(LF)(SN);19;48;1.59